"Time","Rsqu","Forecast","Persistence","Forecast.Horizon","Training.Window"
"2020-04-02 15:33:09",0.967536886204028,13.2225605600218,10.9892567567568,50,5.01388888888889
"2020-04-02 16:01:23",0.9857706641779,10.9424929669005,11.4339473684211,50,1.01527777777778
"2020-04-02 16:02:34",0.988942454455302,11.2714187605594,11.5022413793103,50,1.01527777777778
"2020-04-02 16:02:59",0.98912891354551,11.7009367288735,11.4738461538462,50,1.01527777777778
"2020-04-02 16:04:11",0.988690712179358,11.9528625950409,11.4406666666667,50,1.01527777777778
"2020-04-02 16:04:39",0.990537192645837,11.1986379298197,11.448,50,1.01527777777778
"2020-04-02 16:05:43",0.989662166168719,11.605475628707,11.4644444444444,50,1.01527777777778
"2020-04-02 16:06:10",0.987909065674729,10.8434656808774,11.4647058823529,50,1.01527777777778
"2020-04-02 16:07:16",0.989041210872078,11.6607464209127,11.4723076923077,50,1.01527777777778
"2020-04-02 16:07:46",0.990627943559659,12.5015388028195,11.4797142857143,50,2.01527777777778
"2020-04-02 16:08:57",0.970697790368486,11.7514352971207,11.4121794871795,50,2.01527777777778
"2020-04-02 16:11:13",0.978893029031063,12.0509322846123,11.327962962963,50,2.01527777777778
"2020-04-02 16:11:55",0.97570701051185,12.0700486091676,11.2787234042553,50,2.01527777777778
"2020-04-02 16:14:23",0.978790421825512,11.3375476331161,11.191,50,2.01527777777778
"2020-04-02 16:15:02",0.974404143424538,11.8771315877387,11.2648780487805,50,2.01527777777778
"2020-04-02 16:17:39",0.976192148560258,11.4636958373485,11.2965384615385,50,2.01527777777778
"2020-04-02 16:20:13",0.972727675375592,11.0492895580748,11.2452380952381,50,2.01527777777778
"2020-04-02 16:24:05",0.965592846137604,11.0290029726624,11.315875,50,2.01527777777778
"2020-04-02 16:28:12",0.975592873510119,11.5286519380906,11.4147368421053,50,2.01527777777778
"2020-04-02 16:32:13",0.976598255787455,11.7276465341783,11.377875,50,2.01527777777778
"2020-04-02 16:36:12",0.977649917911551,11.2480815250586,11.4751515151515,50,2.01527777777778
"2020-04-02 16:40:04",0.978584561952555,11.5863988277623,11.43775,50,2.01527777777778
"2020-04-02 16:44:05",0.975330007581686,10.7097273191871,11.4231707317073,50,2.01527777777778
"2020-04-02 16:48:15",0.973734880630026,11.1807254834364,11.4419230769231,50,2.01527777777778
"2020-04-02 16:52:05",0.974723177129517,11.2564772113132,11.4138095238095,50,2.01527777777778
"2020-04-02 16:56:06",0.978563297645953,10.746181511583,11.4273076923077,50,2.01527777777778
"2020-04-02 17:00:07",0.972640924080946,10.8697145206198,11.4806097560976,50,2.01527777777778
"2020-04-02 17:04:14",0.977492394268996,11.1753009198229,11.6281578947368,50,2.01527777777778
"2020-04-02 17:08:04",0.976626280556366,11.480051221991,11.4291860465116,50,2.01527777777778
"2020-04-02 17:12:05",0.976362972093495,10.8646174790508,11.36325,50,2.01527777777778
"2020-04-02 17:16:09",0.97452133074572,11.5638846406616,11.5306666666667,50,2.01527777777778
"2020-04-02 17:20:04",0.975282486375479,11.344790671889,11.4462820512821,50,2.01527777777778
"2020-04-02 17:24:12",0.976479999084237,12.4095613967404,11.5808333333333,50,2.01527777777778
"2020-04-02 17:28:04",0.975848293541553,11.9261771704483,11.5169512195122,50,2.01527777777778
"2020-04-02 17:32:18",0.977571973039124,12.0565109542311,11.3874358974359,50,2.01527777777778
"2020-04-02 17:36:09",0.980327567964132,11.6767115283102,11.3708108108108,50,2.01527777777778
"2020-04-02 17:40:08",0.972972373106933,11.9951305240286,11.307875,50,2.01527777777778
"2020-04-02 17:42:21",0.977516153536205,11.5601910799153,11.2652631578947,50,2.01527777777778
"2020-04-02 17:46:06",0.975038925084187,10.6098273744785,11.19375,50,2.01527777777778
"2020-04-02 17:50:05",0.978268248114942,12.426604087999,11.1960256410256,50,2.01527777777778
"2020-04-02 17:52:20",0.977904017233776,11.6198916342186,11.049,50,2.01527777777778
"2020-04-02 17:56:07",0.978329290080012,11.3779601604272,11.0817647058824,50,2.01527777777778
"2020-04-02 18:00:05",0.979227577498838,11.0489466360724,11.0902702702703,50,2.01527777777778
"2020-04-02 18:04:18",0.973483542217723,11.5780485891927,10.9514705882353,50,2.01527777777778
"2020-04-02 18:08:16",0.977827649483535,9.94043263990773,10.8457575757576,50,2.01527777777778
"2020-04-02 18:12:09",0.976488100072941,10.2545384455043,10.709875,50,2.01527777777778
