"Time","Rsqu","Forecast"
"2020-03-17 12:03:06",0.982884122044016,1.07018757247539
"2020-03-17 12:08:07",0.982047155392541,1.25116380710137
"2020-03-17 12:13:06",0.982740723198388,1.19598315188221
"2020-03-17 12:18:04",0.980120665358642,1.33990484831007
"2020-03-17 12:23:15",0.97821419785097,1.61121237329563
"2020-03-17 12:28:05",0.981255088106046,1.70690579479079
"2020-03-17 12:33:03",0.982559291404035,1.84648496197757
"2020-03-17 12:38:05",0.981464621957622,1.72221333315404
"2020-03-17 12:43:03",0.983086261905015,1.77228255852058
"2020-03-17 12:48:02",0.980330873056101,2.34751630803628
"2020-03-17 12:53:18",0.980479099528247,2.23091484527625
"2020-03-17 12:58:14",0.981850534628182,2.54965132857415
"2020-03-17 13:03:03",0.985368242816023,2.50388215281388
"2020-03-17 13:08:02",0.985154755230169,2.95305876329266
"2020-03-17 13:13:04",0.988541530079423,2.99501270519345
"2020-03-17 13:18:02",0.987444722113534,3.0129250528297
"2020-03-17 13:23:13",0.984055949189729,3.34044427460582
"2020-03-17 13:28:11",0.989670809248665,3.25223714590615
"2020-03-17 13:33:07",0.988237358914802,3.50880263261847
"2020-03-17 13:38:08",0.987759706099195,3.69735561536118
"2020-03-17 13:43:04",0.987505769448371,3.30029757449071
"2020-03-17 13:48:02",0.987967705030051,3.9408632365893
"2020-03-17 13:53:07",0.989016585758635,3.98099482353832
"2020-03-17 13:58:12",0.987406059075078,4.18654319270328
"2020-03-17 14:03:16",0.987529311208012,3.84303455354195
"2020-03-17 14:08:06",0.984123520811165,3.77503480608445
"2020-03-17 17:56:21",0.991255016176695,4.13471685016227
"2020-03-17 18:38:15",0.977321730540736,3.79898699218237
"2020-03-17 18:43:35",0.97637198369415,3.63568730281828
"2020-03-17 18:49:22",0.976153672078381,3.13779219539423
"2020-03-17 18:55:20",0.976821001160525,3.33996893021808
"2020-03-17 19:01:28",0.975814915782651,3.45798200078667
"2020-03-17 19:03:55",0.975372060830292,3.52826544992154
"2020-03-17 19:09:24",0.975647739320463,3.71468023771638
"2020-03-17 19:14:59",0.975901653451809,3.51118336634284
"2020-03-17 19:20:46",0.976620792625039,3.62156409238516
"2020-03-17 19:26:02",0.975332034202382,3.56242831859738
"2020-03-17 19:31:19",0.977927003436456,3.66411016602097
"2020-03-17 19:36:51",0.976984306511319,3.89570450764616
"2020-03-17 19:42:13",0.975782037442286,3.87829891362977
"2020-03-17 19:48:15",0.979504412283587,3.75203124065712
"2020-03-17 19:53:08",0.979086277655025,3.95842291131866
"2020-03-17 19:58:43",0.979003442100591,3.61952789376314
"2020-03-17 20:04:02",0.979019802792052,3.96128488585035
"2020-03-17 20:09:28",0.980430668031422,4.03290247784118
"2020-03-17 20:15:06",0.977992968219398,3.7050107617295
"2020-03-17 20:20:25",0.980730784851847,3.75854685006572
"2020-03-17 20:25:45",0.981164096233876,3.63528071438833
"2020-03-17 20:31:47",0.978900824739354,3.53406342332865
"2020-03-17 20:37:15",0.980252679467688,3.49666898895348
"2020-03-17 20:42:59",0.980970824485896,3.6454977038515
"2020-03-17 20:48:31",0.982003720982788,3.41336381709237
"2020-03-17 20:53:54",0.981208250398117,3.44993349736256
"2020-03-17 20:59:16",0.982405876284122,3.60858081685446
"2020-03-18 14:38:22",0.977592622115996,1.95696437346926
"2020-03-18 14:44:03",0.979440600512735,1.932567803091
"2020-03-18 14:49:34",0.978655504500959,2.16270779276344
"2020-03-18 14:54:51",0.979242832087523,2.08475989764213
"2020-03-18 15:00:14",0.979024469033306,2.02131887324623
"2020-03-18 15:06:19",0.977982783146626,1.94780054416287
"2020-03-18 15:12:11",0.978285687223291,1.8001218278797
"2020-03-18 15:18:19",0.977808642831729,1.92810395791627
"2020-03-18 15:24:02",0.977857073959169,2.02378030925669
"2020-03-18 15:29:32",0.978336334676296,1.79700683063966
"2020-03-18 15:35:16",0.976560484357557,1.91940260758086
"2020-03-18 15:41:02",0.975405437883238,1.86105343163772
"2020-03-18 15:46:49",0.975878744233267,1.75778201925514
"2020-03-18 15:52:35",0.974915799097984,2.00609083844628
"2020-03-18 15:58:26",0.975015559764975,1.70380066118076
"2020-03-18 16:03:46",0.976743544848656,1.53734082453896
"2020-03-18 16:09:26",0.977066700017466,1.69923981694501
"2020-03-18 16:14:55",0.976535495251711,1.91334185244004
"2020-03-18 16:20:33",0.975434878120481,1.80826858928767
"2020-03-18 16:25:58",0.97626317847815,2.05637269576556
"2020-03-18 16:31:21",0.978566012528977,1.54517615141482
"2020-03-18 16:36:44",0.979775979002577,1.81732098906814
"2020-03-22 14:20:06",0.978971092262912,1.2062789602197
"2020-03-22 14:41:55",0.977311761399962,1.60868878818048
"2020-03-22 15:17:28",0.977897227151637,1.95414920984965
"2020-03-22 15:20:15",0.978861823370943,1.81352061704353
"2020-03-22 15:31:52",0.97632521930216,1.64450427129012
"2020-03-23 12:54:19",0.985926086735408,0.525659475660665
"2020-03-23 12:54:19",0.985742770364363,0.487686437711066
"2020-03-23 12:54:19",0.985974734022012,0.482849030042006
"2020-03-23 16:43:00",0.971672255332227,0.24678647547753
"2020-03-23 16:51:54",0.971753327983124,0.292651317786421
"2020-03-23 16:51:54",0.969692798067429,0.225511570748995
"2020-03-23 16:51:54",0.96780588423178,0.285186274097991
"2020-03-23 16:51:54",0.970528755727743,0.275168021789629
"2020-03-27 09:34:31",0.864798565936161,0.519554730587551
"2020-03-27 09:40:03",0.865232543069229,0.774695986756948
"2020-03-27 09:50:03",0.868099065209937,0.359776305760641
"2020-03-27 10:01:31",0.854490374214426,0.509465090740887
"2020-03-27 10:10:03",0.86885442889729,0.280252907235914
"2020-03-27 10:17:36",0.856221924973234,0.161619655176134
"2020-03-27 10:22:55",0.856059033395185,0.201044696235585
"2020-03-27 10:45:46",0.868139307967606,0.518336679874923
"2020-03-27 10:45:46",0.866071345696106,0.488700858170843
"2020-03-27 10:45:46",0.862753022710783,0.512449299317435
"2020-03-27 10:45:46",0.866618634106739,0.598537668067859
"2020-03-27 10:45:46",0.869990231121712,0.178956841405247
